# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377631197000 1794 42880a9dc43a793948252f3465071151ce24d589 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/layout-land/fragment_crime.xml
1377717448000 1580 1f40d9565804e67066972642ca8d9d00afde332d /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/layout/list_item_crime.xml
1377715769000 453 df0d4d8366af554853d69c6dad86edf004bdfc5c /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/layout/activity_fragment.xml
1377629860000 304 532f4113cc0d0ad660a47a07c1497314dd28bcd3 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values-sw720dp-land/values.xml
1378216236000 489 56e179ba469e9a49e7c3c8d12edae8c112cda0c5 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/layout/dialog_date.xml
1377629860000 387 021e9703606e8abd4143a634d7bd24b89a378119 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values-v14/values.xml
1377629859000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377629860000 373 d7306a201c75b6a7d5dfcf82ca4d151dc0d954f0 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values-v11/values.xml
1377629859000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377629860000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377629859000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378214971000 1730 ccbcf23644aadc86dc613db6ddea12028c587fdb /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/values/values.xml
1377630523000 1570 aa185033e208475ef8743c3d0559beeb7f2a4ee7 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/res/all/debug/layout/fragment_crime.xml
