# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377716000000 1343 bca35cf26a7f3a6c6354b60d4542421fe5dfa78b /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/Crime.class
1377715770000 573 b82a4f1a9113a5aa8d9ffce5c5474c7293501909 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListActivity.class
1377719439000 2885 caa7b5e30abbe0f01f45c179bd64a2c5cab4be55 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimePagerActivity.class
1377719201000 651 226efcf6fe278259e680580902061703f0925e68 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$string.class
1377719201000 2422 ceb6783571a073d5d21bfb07b998c12bf147f625 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListFragment$CrimeAdapter.class
1377719201000 784 3f8863dbb188b20321c51b71517c3a027bfa9702 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R.class
1377719201000 1379 0085ffb37a45d7350bb2a9a22eea2e83baab5fba /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/SingleFragmentActivity.class
1377630524000 391 f7bd7342fcaf61eba669eb0c6b2e6fc9d1d999f7 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$attr.class
1377719201000 3718 c129159d3b2fe4c5147bd4e4e725f6b5d7455f0a /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment.class
1377715770000 2267 9da6323b64a090b9613b464b540d938fd6c41be8 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeLab.class
1377718013000 1260 8dbfae42c9b16441f28ea0eeeac51532903ef98e /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$2.class
1377718013000 1499 ce6e88c65a48e98878ec2d2b61d120487356706a /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$1.class
1377719439000 1583 ed4733eb420bef1023995eb5410c5a4b0ed97dbc /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimePagerActivity$2.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377719201000 2701 a2ded238707e0c8489668d21d4dd1cdb9987ea18 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListFragment.class
1377719201000 743 b66adbb0ace10826564a9c6541634326326c7f8d /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$id.class
1377630524000 512 5ba24332ff5089800cd04ecfcd71341d53ecae26 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$dimen.class
1377630524000 379 0a4a27a4d8d184339473fbee07a5dfe737f26343 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/BuildConfig.class
1377719201000 535 be9d95275e0ed66ef9f768d38ea50e6b47d04b13 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$layout.class
1377719352000 1571 6571f26f1513b71e53b3f08c3b90613f9abd66ad /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimePagerActivity$1.class
1377719201000 482 298e90a460a3d381dd11ccb17bb8ca5572273840 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$style.class
1377630524000 458 6477fd2ae017a83f9d1967bb9521c34109dbae00 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$drawable.class
