# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377716000000 1343 bca35cf26a7f3a6c6354b60d4542421fe5dfa78b /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/Crime.class
1377715770000 573 b82a4f1a9113a5aa8d9ffce5c5474c7293501909 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListActivity.class
1377717563000 651 3e9a7f0c7f9d23c35b3c6079a23bd201a3630a02 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$string.class
1377717563000 2422 49a6cc758988ddf7dd533ca3c138b8bd5b96a38d /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListFragment$CrimeAdapter.class
1377717563000 784 173608fb5b1d0d0b0b94e6926c61ad271a6eae4c /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R.class
1377715770000 557 8ce0da6b2d1280d07d5a377f2c76d63a9db55325 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeActivity.class
1377715770000 1379 c3ba043952be72ef4cf4ce867a5d31c5a52c1df0 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/SingleFragmentActivity.class
1377630524000 391 f7bd7342fcaf61eba669eb0c6b2e6fc9d1d999f7 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$attr.class
1377631924000 2632 fc836e5e312c633dd96b38ffb52c4dd0abb86a4d /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment.class
1377715770000 2267 9da6323b64a090b9613b464b540d938fd6c41be8 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeLab.class
1377631864000 1260 36841152c3e4c69cb4f5ca8b74a44a7b66ccfc3d /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$2.class
1377631599000 1499 7372fc20e44052b34da24d450806e2d009e08793 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377717563000 2366 14ea386a25aead2c83c66325e7dad5ecd3bf17ca /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListFragment.class
1377717563000 710 d8a73506b0e5c07e2477ceb60e5cc0132b946f01 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$id.class
1377630524000 379 0a4a27a4d8d184339473fbee07a5dfe737f26343 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/BuildConfig.class
1377630524000 512 5ba24332ff5089800cd04ecfcd71341d53ecae26 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$dimen.class
1377717563000 535 f089fc4637f6e030bcfc3699bc5b59bf599ea8c2 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$layout.class
1377717563000 482 3d9696106b1eb05883dc43e08b2c8ad95507ed6d /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$style.class
1377630524000 458 6477fd2ae017a83f9d1967bb9521c34109dbae00 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$drawable.class
