# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376920388000 765 109bbb0631967663164beaca822522dbf8aae250 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/Crime.class
1376921371000 489 4e56e3ee6215b4b735b1fd0e335d953dfe7850fb /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$string.class
1376921371000 784 d427928e48b143b387f5edd0e4510eb34d78b4bb /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R.class
1376921371000 1342 de17b212d7629823316c3318cf54f9baccc074d4 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeActivity.class
1376919703000 391 f7bd7342fcaf61eba669eb0c6b2e6fc9d1d999f7 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$attr.class
1376921371000 1706 4229e21007a39f4bca42ff9cf0194d03903ee0dd /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment.class
1376921371000 1499 34d3f8274d795087669dda83e3904bd35010647b /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376919703000 379 0a4a27a4d8d184339473fbee07a5dfe737f26343 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/BuildConfig.class
1376919703000 512 5ba24332ff5089800cd04ecfcd71341d53ecae26 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$dimen.class
1376921371000 481 c3ec441e37b7b14416336fba02f477124e8f87c6 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$id.class
1376921480000 493 428462dae3dac7a64569b98b5923bcee2ac4a2f1 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$layout.class
1376921371000 482 c998e9d292ba4ca4c567ba28e24ed0f09a1e5d4a /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$style.class
1376919703000 458 6477fd2ae017a83f9d1967bb9521c34109dbae00 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$drawable.class
