# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377716000000 1343 bca35cf26a7f3a6c6354b60d4542421fe5dfa78b /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/Crime.class
1377715770000 573 b82a4f1a9113a5aa8d9ffce5c5474c7293501909 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListActivity.class
1377719439000 2885 caa7b5e30abbe0f01f45c179bd64a2c5cab4be55 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimePagerActivity.class
1378216237000 2422 cb262646a8d248e2f9e5319acafab9c085602a44 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListFragment$CrimeAdapter.class
1378216237000 4146 f0591b89eebdfea06adb788ecdac5aba7b687081 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/DatePickerFragment.class
1378216237000 1581 30c6bb19a7ca86f1f6fe547c21ccbe3d30e7af89 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/DatePickerFragment$1.class
1377630524000 391 f7bd7342fcaf61eba669eb0c6b2e6fc9d1d999f7 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$attr.class
1378216237000 1260 3f7f23afa3658b05e6f9e0552a945efe3531354e /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$3.class
1377715770000 2267 9da6323b64a090b9613b464b540d938fd6c41be8 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeLab.class
1378216237000 1891 ec56c82c3f6856b12566f7e3a2abeef4c3477add /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$2.class
